id,fullname,accttype
1000,Cash - Operating - 01,Bank
1001,Cash - Operating - 02,Bank
1002,Cash - Operating - 03,Bank
1003,Cash - Operating - 04,Bank
1004,Cash - Operating - 05,Bank
1005,Cash - Operating - 06,Bank
1006,Cash - Operating - 07,Bank
1007,Cash - Operating - 08,Bank
1008,Cash - Operating - 09,Bank
1009,Cash - Operating - 10,Bank
1010,Cash - Payroll,Bank
1011,Cash - Savings - 01,Bank
1012,Cash - Savings - 02,Bank
1013,Accounts Receivable - 01,AcctRec
1014,Accounts Receivable - 02,AcctRec
1015,Accounts Receivable - 03,AcctRec
1016,Accounts Receivable - 04,AcctRec
1017,Accounts Receivable - 05,AcctRec
1018,Accounts Receivable - 06,AcctRec
1019,Accounts Receivable - 07,AcctRec
1020,Accounts Receivable - 08,AcctRec
1021,Accounts Receivable - 09,AcctRec
1022,Accounts Receivable - 10,AcctRec
1023,Accounts Receivable - 11,AcctRec
1024,Accounts Receivable - 12,AcctRec
1025,Accounts Receivable - 13,AcctRec
1026,Accounts Receivable - 14,AcctRec
1027,Accounts Receivable - 15,AcctRec
1028,Allowance for Doubtful Accounts - 01,AcctRec
1029,Allowance for Doubtful Accounts - 02,AcctRec
1030,Inventory - Raw Materials - 01,OthCurrAsset
1031,Inventory - Raw Materials - 02,OthCurrAsset
1032,Inventory - Raw Materials - 03,OthCurrAsset
1033,Inventory - Raw Materials - 04,OthCurrAsset
1034,Inventory - Raw Materials - 05,OthCurrAsset
1035,Inventory - Raw Materials - 06,OthCurrAsset
1036,Inventory - Raw Materials - 07,OthCurrAsset
1037,Inventory - Raw Materials - 08,OthCurrAsset
1038,Inventory - Finished Goods - 01,OthCurrAsset
1039,Inventory - Finished Goods - 02,OthCurrAsset
1040,Inventory - Finished Goods - 03,OthCurrAsset
1041,Inventory - Finished Goods - 04,OthCurrAsset
1042,Inventory - Finished Goods - 05,OthCurrAsset
1043,Inventory - Finished Goods - 06,OthCurrAsset
1044,Inventory - Finished Goods - 07,OthCurrAsset
1045,Inventory - Finished Goods - 08,OthCurrAsset
1046,Prepaid Expenses - 01,OthCurrAsset
1047,Prepaid Expenses - 02,OthCurrAsset
1048,Prepaid Expenses - 03,OthCurrAsset
1049,Prepaid Expenses - 04,OthCurrAsset
1050,Prepaid Expenses - 05,OthCurrAsset
1051,Employee Advances - 01,OthCurrAsset
1052,Employee Advances - 02,OthCurrAsset
1053,Employee Advances - 03,OthCurrAsset
1054,Buildings - 01,FixedAsset
1055,Buildings - 02,FixedAsset
1056,Buildings - 03,FixedAsset
1057,Buildings - 04,FixedAsset
1058,Buildings - 05,FixedAsset
1059,Equipment - 01,FixedAsset
1060,Equipment - 02,FixedAsset
1061,Equipment - 03,FixedAsset
1062,Equipment - 04,FixedAsset
1063,Equipment - 05,FixedAsset
1064,Equipment - 06,FixedAsset
1065,Equipment - 07,FixedAsset
1066,Equipment - 08,FixedAsset
1067,Equipment - 09,FixedAsset
1068,Equipment - 10,FixedAsset
1069,Furniture and Fixtures - 01,FixedAsset
1070,Furniture and Fixtures - 02,FixedAsset
1071,Furniture and Fixtures - 03,FixedAsset
1072,Furniture and Fixtures - 04,FixedAsset
1073,Furniture and Fixtures - 05,FixedAsset
1074,Vehicles - 01,FixedAsset
1075,Vehicles - 02,FixedAsset
1076,Vehicles - 03,FixedAsset
1077,Vehicles - 04,FixedAsset
1078,Vehicles - 05,FixedAsset
1079,Accumulated Depreciation - 01,FixedAsset
1080,Accumulated Depreciation - 02,FixedAsset
1081,Accumulated Depreciation - 03,FixedAsset
1082,Accumulated Depreciation - 04,FixedAsset
1083,Accumulated Depreciation - 05,FixedAsset
1084,Accumulated Depreciation - 06,FixedAsset
1085,Accumulated Depreciation - 07,FixedAsset
1086,Accumulated Depreciation - 08,FixedAsset
1087,Intangible Assets - 01,OthAsset
1088,Intangible Assets - 02,OthAsset
1089,Intangible Assets - 03,OthAsset
1090,Intangible Assets - 04,OthAsset
1091,Intangible Assets - 05,OthAsset
1092,Long-term Investments - 01,OthAsset
1093,Long-term Investments - 02,OthAsset
1094,Long-term Investments - 03,OthAsset
1095,Security Deposits - 01,OthAsset
