transaction,account,amount
50000,1191,31911.43
50000,1124,-31911.43
50001,1050,14153.17
50001,1159,-14153.17
50002,1020,25383.81
50002,1155,-25383.81
50003,1025,16730.82
50003,1156,-16730.82
50004,1118,9781.38
50004,1043,-9781.38
50005,1194,23777.57
50005,1125,-23777.57
50006,1029,7853.78
50006,1189,-7853.78
50007,1052,23177.26
50007,1026,-23177.26
50008,1033,2895.51
50008,1019,-2895.51
50009,1261,33942.06
50009,1111,-33942.06
50010,1021,28912.14
50010,1177,-28912.14
50011,1053,7550.31
50011,1156,-7550.31
50012,1034,18824.51
50012,1165,-18824.51
50013,1266,19539.36
50013,1014,-19539.36
50014,1045,37601.86
50014,1020,-37601.86
50015,1102,13647.72
50015,1031,-13647.72
50016,1053,18642.02
50016,1019,-18642.02
50017,1007,15185.68
50017,1178,-15185.68
50018,1102,38911.74
50018,1028,-38911.74
50019,1254,39971.36
50019,1019,-39971.36
50020,1046,46189.47
50020,1188,-46189.47
50021,1049,16434.16
50021,1161,-16434.16
50022,1140,46907.39
50022,1008,-46907.39
50023,1024,1923.97
50023,1188,-1923.97
50024,1002,15617.97
50024,1160,-15617.97
50025,1006,44470.38
50025,1188,-44470.38
50026,1098,37303.18
50026,1036,-37303.18
50027,1110,31978.66
50027,1020,-31978.66
50028,1034,14399.71
50028,1175,-14399.71
50029,1114,33589.09
50029,1009,-33589.09
50030,1039,5811.57
50030,1187,-5811.57
50031,1035,27172.18
50031,1175,-27172.18
50032,1051,47169.56
50032,1173,-47169.56
50033,1229,8646.62
50033,1121,-8646.62
50034,1003,27074.8
50034,1008,-27074.8
50035,1003,45174.29
50035,1161,-45174.29
50036,1240,4397.37
50036,1022,-4397.37
50037,1137,44574.67
50037,1053,-44574.67
50038,1235,22347.23
50038,1039,-22347.23
50039,1048,9987.54
50039,1189,-9987.54
50040,1048,46146.92
50040,1184,-46146.92
50041,1279,4736.52
50041,1102,-4736.52
50042,1041,15588.55
50042,1184,-15588.55
50043,1208,47377.67
50043,1121,-47377.67
50044,1011,18236.12
50044,1176,-18236.12
50045,1126,44131.95
50045,1031,-44131.95
50046,1022,23819.18
50046,1185,-23819.18
50047,1234,8623.0
50047,1120,-8623.0
50048,1241,25446.69
50048,1134,-25446.69
50049,1138,16360.9
50049,1004,-16360.9
50050,1122,26684.0
50050,1037,-26684.0
50051,1260,31081.65
50051,1020,-31081.65
50052,1021,19252.44
50052,1013,-19252.44
50053,1124,29589.41
50053,1036,-29589.41
50054,1112,27271.89
50054,1011,-27271.89
50055,1263,3986.93
50055,1105,-3986.93
50056,1020,29844.17
50056,1161,-29844.17
50057,1122,8891.08
50057,1004,-8891.08
50058,1266,34306.88
50058,1048,-34306.88
50059,1003,32284.96
50059,1160,-32284.96
50060,1037,7031.95
50060,1155,-7031.95
50061,1125,33077.98
50061,1034,-33077.98
50062,1028,30817.05
50062,1167,-30817.05
50063,1019,43883.53
50063,1174,-43883.53
50064,1045,46840.16
50064,1022,-46840.16
50065,1039,29178.08
50065,1032,-29178.08
50066,1227,6465.03
50066,1007,-6465.03
50067,1196,27489.37
50067,1000,-27489.37
50068,1119,41055.59
50068,1007,-41055.59
50069,1015,43297.41
50069,1027,-43297.41
50070,1117,19773.99
50070,1045,-19773.99
50071,1259,19140.1
50071,1027,-19140.1
50072,1214,23796.08
50072,1114,-23796.08
50073,1243,46231.65
50073,1019,-46231.65
50074,1008,43649.51
50074,1163,-43649.51
50075,1009,32454.62
50075,1186,-32454.62
50076,1207,48751.25
50076,1010,-48751.25
50077,1029,40316.49
50077,1182,-40316.49
50078,1244,22774.28
50078,1113,-22774.28
50079,1111,19297.26
50079,1011,-19297.26
50080,1253,470.76
50080,1136,-470.76
50081,1026,25136.27
50081,1189,-25136.27
50082,1194,1769.75
50082,1115,-1769.75
50083,1264,18492.07
50083,1104,-18492.07
50084,1046,4095.15
50084,1046,-4095.15
50085,1225,42981.6
50085,1102,-42981.6
50086,1268,26215.5
50086,1011,-26215.5
50087,1042,31570.08
50087,1159,-31570.08
50088,1264,27005.94
50088,1039,-27005.94
50089,1258,45188.91
50089,1001,-45188.91
50090,1250,25681.89
50090,1116,-25681.89
50091,1115,21108.7
50091,1018,-21108.7
50092,1038,34783.05
50092,1174,-34783.05
50093,1100,28228.94
50093,1040,-28228.94
50094,1196,8537.05
50094,1127,-8537.05
50095,1039,40463.9
50095,1001,-40463.9
50096,1032,4217.26
50096,1159,-4217.26
50097,1008,13964.65
50097,1039,-13964.65
50098,1000,42907.13
50098,1162,-42907.13
50099,1209,45515.56
50099,1127,-45515.56
50100,1223,40411.25
50100,1132,-40411.25
50101,1033,9122.38
50101,1157,-9122.38
50102,1009,4311.63
50102,1164,-4311.63
50103,1123,37662.79
50103,1049,-37662.79
50104,1271,33067.3
50104,1021,-33067.3
50105,1022,36744.62
50105,1158,-36744.62
50106,1204,37798.65
50106,1006,-37798.65
50107,1019,19997.37
50107,1185,-19997.37
50108,1131,37646.15
50108,1014,-37646.15
50109,1250,35309.83
50109,1033,-35309.83
50110,1000,43526.86
50110,1173,-43526.86
50111,1043,22496.15
50111,1020,-22496.15
50112,1002,34175.53
50112,1006,-34175.53
50113,1027,31907.47
50113,1039,-31907.47
50114,1021,42931.95
50114,1017,-42931.95
50115,1041,5004.01
50115,1180,-5004.01
50116,1220,33797.03
50116,1136,-33797.03
50117,1256,38547.81
50117,1043,-38547.81
50118,1230,49661.42
50118,1113,-49661.42
50119,1004,522.96
50119,1155,-522.96
50120,1277,26310.69
50120,1100,-26310.69
50121,1222,36290.01
50121,1024,-36290.01
50122,1003,31007.92
50122,1168,-31007.92
50123,1045,31940.34
50123,1007,-31940.34
50124,1024,30273.82
50124,1166,-30273.82
50125,1016,34813.12
50125,1018,-34813.12
50126,1271,46815.48
50126,1101,-46815.48
50127,1027,13891.54
50127,1044,-13891.54
50128,1020,38517.04
50128,1016,-38517.04
50129,1049,3792.45
50129,1158,-3792.45
50130,1197,16699.47
50130,1033,-16699.47
50131,1028,13306.78
50131,1004,-13306.78
50132,1268,46436.46
50132,1050,-46436.46
50133,1009,24653.66
50133,1189,-24653.66
50134,1138,10997.49
50134,1006,-10997.49
50135,1006,35798.48
50135,1002,-35798.48
50136,1016,28610.09
50136,1183,-28610.09
50137,1041,24935.3
50137,1155,-24935.3
50138,1017,33263.83
50138,1009,-33263.83
50139,1133,45240.42
50139,1000,-45240.42
50140,1252,47001.56
50140,1104,-47001.56
50141,1198,42218.05
50141,1112,-42218.05
50142,1044,19282.75
50142,1185,-19282.75
50143,1022,26811.67
50143,1176,-26811.67
50144,1270,20090.68
50144,1125,-20090.68
50145,1021,26777.85
50145,1160,-26777.85
50146,1115,38046.61
50146,1041,-38046.61
50147,1024,27768.33
50147,1167,-27768.33
50148,1006,19566.23
50148,1177,-19566.23
50149,1246,44272.19
50149,1137,-44272.19
50150,1001,1881.34
50150,1170,-1881.34
50151,1259,3243.33
50151,1125,-3243.33
50152,1053,26743.61
50152,1183,-26743.61
50153,1021,919.27
50153,1003,-919.27
50154,1025,36078.5
50154,1162,-36078.5
50155,1033,32727.11
50155,1184,-32727.11
50156,1034,43522.98
50156,1009,-43522.98
50157,1101,11725.98
50157,1002,-11725.98
50158,1098,24495.85
50158,1030,-24495.85
50159,1015,30956.77
50159,1044,-30956.77
50160,1270,816.82
50160,1006,-816.82
50161,1006,41054.89
50161,1029,-41054.89
50162,1198,41784.07
50162,1013,-41784.07
50163,1039,29789.37
50163,1169,-29789.37
50164,1021,10211.79
50164,1180,-10211.79
50165,1036,48795.08
50165,1189,-48795.08
50166,1050,41837.71
50166,1168,-41837.71
50167,1118,29694.95
50167,1004,-29694.95
50168,1026,7147.72
50168,1165,-7147.72
50169,1246,27715.05
50169,1031,-27715.05
50170,1006,2130.87
50170,1050,-2130.87
50171,1107,30660.83
50171,1001,-30660.83
50172,1000,4128.06
50172,1011,-4128.06
50173,1037,35366.39
50173,1018,-35366.39
50174,1250,40389.85
50174,1131,-40389.85
50175,1017,7240.08
50175,1188,-7240.08
50176,1212,12038.76
50176,1121,-12038.76
50177,1253,29853.97
50177,1121,-29853.97
50178,1050,31396.86
50178,1019,-31396.86
50179,1015,328.05
50179,1167,-328.05
50180,1006,26556.93
50180,1178,-26556.93
50181,1032,49340.43
50181,1014,-49340.43
50182,1216,31360.57
50182,1035,-31360.57
50183,1009,5722.69
50183,1185,-5722.69
50184,1195,8072.0
50184,1006,-8072.0
50185,1245,14324.72
50185,1032,-14324.72
50186,1048,40277.17
50186,1184,-40277.17
50187,1034,37046.8
50187,1166,-37046.8
50188,1032,1550.35
50188,1162,-1550.35
50189,1028,11841.46
50189,1175,-11841.46
50190,1231,37379.63
50190,1029,-37379.63
50191,1103,16374.0
50191,1015,-16374.0
50192,1121,43507.33
50192,1014,-43507.33
50193,1003,29296.1
50193,1182,-29296.1
50194,1029,46401.57
50194,1166,-46401.57
50195,1214,6906.59
50195,1123,-6906.59
50196,1232,13557.76
50196,1016,-13557.76
50197,1017,28476.43
50197,1163,-28476.43
50198,1026,23330.16
50198,1165,-23330.16
50199,1115,11070.69
50199,1038,-11070.69
50200,1039,39748.81
50200,1165,-39748.81
50201,1219,27682.51
50201,1011,-27682.51
50202,1217,26136.26
50202,1118,-26136.26
50203,1191,23191.87
50203,1136,-23191.87
50204,1221,43642.66
50204,1041,-43642.66
50205,1265,11198.09
50205,1019,-11198.09
50206,1026,44922.76
50206,1002,-44922.76
