transaction,subsidiary
50000,1
50000,5
50001,3
50002,9
50002,2
50003,1
50003,1
50004,4
50005,1
50005,9
50006,9
50007,8
50007,10
50008,1
50009,3
50009,7
50010,3
50010,4
50011,6
50011,2
50011,2
50012,6
50012,6
50013,1
50013,8
50014,7
50014,2
50015,10
50015,6
50016,2
50016,1
50017,5
50017,2
50018,2
50018,7
50018,5
50019,6
50019,3
50020,4
50020,5
50021,2
50021,10
50022,9
50022,4
50023,7
50024,9
50025,6
50026,1
50026,4
50026,1
50027,7
50027,5
50027,2
50028,10
50029,6
50029,4
50029,8
50030,8
50030,3
50031,4
50032,9
50032,5
50033,7
50033,10
50034,4
50034,3
50035,2
50035,1
50036,3
50036,3
50036,7
50037,7
50037,7
50038,8
50038,9
50039,9
50040,1
50040,2
50040,9
50041,6
50041,2
50042,3
50043,5
50043,9
50044,9
50044,2
50045,5
50045,9
50045,10
50046,6
50047,9
50047,9
50048,10
50048,6
50048,8
50049,6
50050,5
50050,4
50050,1
50051,10
50052,2
50052,8
50052,2
50053,9
50053,3
50053,3
50054,9
50054,3
50055,10
50056,4
50056,9
50057,4
50057,5
50058,6
50058,8
50059,8
50059,2
50059,4
50060,6
50061,9
50062,4
50063,1
50064,1
50065,2
50065,9
50065,4
50066,8
50067,3
50068,10
50068,10
50069,8
50069,7
50070,2
50071,6
50071,7
50072,1
50072,2
50073,6
50074,2
50074,4
50074,4
50075,8
50076,3
50077,4
50078,2
50078,8
50078,9
50079,9
50080,2
50080,4
50080,3
50081,8
50081,4
50082,1
50082,3
50082,7
50083,7
50084,8
50085,9
50086,8
50086,3
50087,4
50088,10
50088,9
50088,1
50089,1
50089,1
50090,9
50090,9
50091,9
50092,3
50093,2
50094,4
50094,7
50095,10
50096,10
50097,2
50098,10
50098,10
50099,5
50099,4
50100,6
50100,4
50101,3
50102,5
50102,8
50103,2
50103,1
50104,10
50104,2
50105,4
50106,3
50106,6
50107,4
50107,6
50107,5
50108,9
50109,10
50109,9
50110,9
50111,2
50112,3
50112,5
50112,2
50113,9
50113,3
50113,5
50114,4
50115,4
50115,5
50116,5
50116,1
50117,7
50118,1
50118,1
50118,6
50119,5
50119,3
50120,9
50120,7
50121,2
50121,2
50122,3
50122,9
50122,1
50123,10
50123,9
50123,3
50124,1
50124,5
50125,1
50125,6
50126,4
50127,6
50127,9
50128,7
50128,10
50128,3
50129,4
50129,3
50129,3
50130,1
50130,3
50130,6
50131,7
50131,4
50132,2
50133,1
50133,8
50134,8
50135,4
50135,4
50136,4
50137,5
50137,2
50138,5
50138,6
50138,9
50139,9
50139,6
50140,2
50140,5
50140,3
50141,5
50141,1
50142,7
50143,6
50143,7
50144,9
50144,2
50145,10
50145,4
50146,7
50147,9
50148,4
50148,6
50149,6
50149,10
50150,2
50150,5
50151,7
50151,6
50152,5
50152,9
50153,7
50154,7
50154,3
50155,5
50155,7
50156,1
50156,5
50157,7
50158,10
50158,6
50159,8
50159,4
50160,3
50160,2
50161,10
50162,4
50162,5
50163,4
50164,1
50165,8
50166,2
50166,8
50167,10
50167,4
50168,7
50168,8
50169,3
50169,1
50170,2
50170,7
50170,4
50171,9
50172,9
50172,4
50173,2
50173,8
50173,3
50174,9
50174,9
50174,10
50175,8
50175,10
50176,9
50176,7
50176,9
50177,3
50177,8
50178,4
50178,5
50179,9
50179,8
50180,5
50180,8
50181,5
50182,6
50183,9
50183,2
50184,4
50185,3
50185,4
50186,7
50187,8
50187,7
50188,7
50189,10
50189,1
50190,10
50190,7
50190,8
50191,6
50192,7
50193,7
50193,9
50193,9
50194,4
50194,8
50195,7
50196,7
50196,6
50197,7
50197,3
50198,3
50198,10
50198,9
50199,7
50200,1
50200,2
50201,3
50201,8
50202,5
50203,4
50203,8
50204,7
50204,5
50205,7
50205,5
50206,8
50206,1
50206,9
50207,6
50208,2
50209,1
50209,1
50210,4
50210,1
50210,10
50211,3
50212,2
50212,10
50213,8
50213,5
50213,6
50214,10
50215,2
50215,3
50215,5
50216,1
50217,10
50217,7
50217,7
50218,4
50218,2
50218,10
50219,4
50219,2
50220,5
50220,10
50221,10
50221,1
50221,6
50222,6
50222,2
50223,6
50223,1
50224,8
50224,2
50224,7
50225,8
50225,3
50225,7
50226,9
50227,5
50227,10
50227,9
50228,8
50228,7
50229,10
50229,5
50229,6
50230,2
50230,5
50230,8
50231,8
50232,7
50232,6
50233,6
50234,4
50235,5
50235,6
50236,10
50237,5
50237,9
50238,4
50239,7
50240,4
50240,8
50241,8
50241,8
50242,2
50242,5
50243,4
50244,10
50244,6
50245,9
50245,6
50246,9
50246,6
50247,8
50247,5
50248,4
50248,2
50249,6
50249,2
50250,3
50250,4
50251,8
50252,10
50253,9
50253,10
50253,5
50254,4
50254,5
50254,4
50255,5
50255,1
50256,3
50256,5
50257,1
50258,3
50258,8
50259,1
50260,8
50260,8
50261,3
50261,1
50262,8
50263,2
50264,2
50264,10
50265,1
50265,3
50266,10
50267,2
50267,4
50267,2
50268,7
50268,10
50269,10
50269,4
50270,7
50270,8
50271,5
50271,10
50271,7
50272,10
50272,1
50273,2
50273,4
50274,5
50274,2
50275,3
50276,3
50276,1
50277,10
50277,8
50278,4
50279,5
50280,8
50280,2
50281,5
50281,10
50282,4
50282,7
50283,4
50284,5
50284,3
50285,3
50286,10
50286,10
50287,8
50287,2
50287,8
50288,7
50288,5
50289,8
50289,8
50290,1
50291,6
50291,10
50291,5
50292,4
50293,10
50293,10
50293,1
50294,5
50294,10
50294,1
50295,3
50295,8
50296,8
50296,5
50297,10
50298,8
50298,2
50299,7
50299,6
50300,2
50300,3
50301,8
50301,5
50302,7
50302,9
50303,2
50304,6
50304,2
50305,7
50305,9
50305,1
50306,9
50306,8
50307,4
50307,9
50308,8
50308,8
50309,4
50309,5
50310,5
50310,8
50311,8
50311,2
50311,1
50312,10
50312,4
50312,3
50313,1
50313,9
50314,4
50314,2
50315,2
50315,3
50316,5
50316,9
50317,7
50317,8
50318,4
50318,8
50318,9
50319,4
50320,9
50320,3
50320,2
50321,7
50322,9
50322,5
50323,5
50323,5
50323,10
50324,8
50324,3
50325,8
50325,6
50326,9
50326,7
50327,6
50327,4
50328,4
50328,10
50328,7
50329,7
50330,8
50331,7
50331,7
50332,3
50332,8
50332,1
50333,10
50334,2
50334,8
50335,8
50336,3
50337,3
50337,2
50338,5
50338,6
50339,7
50339,2
50340,9
50340,7
50340,6
50341,8
50341,9
50342,2
50343,5
50344,2
50344,7
50344,2
50345,2
50345,8
50346,5
50347,1
50347,6
50347,1
50348,6
50349,4
50349,9
50350,3
50350,3
50351,10
50352,10
50352,4
50352,8
50353,3
50353,4
50353,8
50354,8
50354,5
50355,8
50355,5
50356,3
50356,2
50357,6
50357,10
50358,7
50359,8
50359,5
50360,7
50361,2
50361,4
50361,7
